title;visibility;opacity;url;definitionExpressionField;definitionExpressionValue;popupInfo
Bird: Westland petrel - Summer distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Summer distribution of Westland petrel;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Westland petrel - Spring distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Spring distribution of Westland petrel;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Westland petrel - Autumn distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Autumn distribution of Westland petrel;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Westland petrel - Annual distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Annual distribution of Westland petrel;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Stewart Island shag - Annual distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Annual distribution of Stewart Island shag;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern royal albatross - Winter distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Winter distribution of Southern royal albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern royal albatross - Summer distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Summer distribution of Southern royal albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern royal albatross - Spring distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Spring distribution of Southern royal albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern royal albatross - Autumn distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Autumn distribution of Southern royal albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern royal albatross - Annual distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Annual distribution of Southern royal albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern Buller's albatross - Winter distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Winter distribution of Southern Buller's albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern Buller's albatross - Summer distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Summer distribution of Southern Buller's albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern Buller's albatross - Spring distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Spring distribution of Southern Buller's albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern Buller's albatross - Autumn distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Autumn distribution of Southern Buller's albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
Bird: Southern Buller's albatross - Annual distribution;FALSE;0.75;http://services.arcgis.com/hMYNkrKaydBeWRXE/arcgis/rest/services/Birds/FeatureServer/2;LayerName;Annual distribution of Southern Buller's albatross;"""popupInfo"":{   ""title"":""{LayerName} - {Symbology}"", ""fieldInfos"":[{""fieldName"":""MetadataPublicURL"",""label"":""Metadata for Layer"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true},{""fieldName"":""Species_common_name"",""label"":""Species Name"",""isEditable"":true,""tooltip"":"""",""visible"":true,""stringFieldOption"":""textbox"",""isEditableOnLayer"":true}], ""description"":null, ""showAttachments"":true,""mediaInfos"":[  ]}"
